formatName,Type,use,schema:encodingFormat,,mediaType,extension,source,AltIdentifierString,Notes,ECRRID-Original,formatId-DataOne,formatType,ECRR Format registry id
Apache Accumulo,DATA,,,TRUE,,,ECRR,,,,,DATA,
Apache Avro,DATA,,,TRUE,,,ECRR,,,,,DATA,
Apache Parquet file,DATA,application/octet-stream;type=Parquet,application/octet-stream;type=Parquet,TRUE,application/octet-stream,,ECRR,,,application/octet-stream;type=Parquet,,DATA,
application/seismic-segy,DATA,application/octet-stream;type=seismic-segy,application/octet-stream;type=seismic-segy,TRUE,application/octet-stream,application/octet-stream;type=seismic-segy,DATA,,,,,,
ATOM-1.0,DATA,http://www.w3.org/2005/Atom,http://www.w3.org/2005/Atom,TRUE,application/atom+xml,atom,DataOne,,,,http://www.w3.org/2005/Atom,DATA,
ATSR,DATA,application/octet-stream;type=AATSR-Sentinel-3,application/octet-stream;type=AATSR-Sentinel-3,TRUE,application/octet-stream,,ECRR,,,application/octet-stream;type=AATSR-Sentinel-3,,DATA,
Automatic Weather Station (AWS) XML,DATA,application/xml;type=aws,,FALSE,application/xml,,ECRR,,,,,DATA,
BagIt File Packaging Format Version 0.97,Wrapper,application/zip;type=bagit-097,application/bagit-097,FALSE,application/zip,zip,DataOne,,,,application/bagit-097,DATA,
Bagit package,Wrapper,application/zip;type=bagit,application/zip;type=bagit,TRUE,application/zip,zip,ECRR,,,application/zip;type=bagit,,Wrapper,
BEAM-DIMAP,DATA,,,TRUE,,,ECRR,,,,,DATA,
"Binary data, generic octet stream",DATA,application/octet-stream,application/octet-stream,TRUE,application/octet-stream,data,DataOne; IANA,,"iana registered. The ""octet-stream"" subtype is used to indicate that a body contains arbitrary binary data.",application/octet-stream,application/octet-stream,DATA,
Bitmap Image File,DATA,image/bmp,image/bmp,TRUE,image/bmp,bmp,DataOne; IANA,,,image/bmp,image/bmp,DATA,
Bluesky data model document format,DATA,application/json;type=BlueSky1.17,application/json;type=BlueSky1.17,TRUE,application/json,,ECRR,,bluesky data model,application/json;type=BlueSky1.17,,,
Bourne shell script,Code,application/x-shellscript,application/x-sh,FALSE,application/x-sh,sh,DataOne,application/x-sh,Unix shell script. Informal media type,,application/x-sh,code,
Bzip2 Compressed File,Wrapper,application/x-bzip2,application/x-bzip2,TRUE,application/x-bzip2,zip,DataOne;https://en.wikipedia.org/wiki/Bzip2,,,,application/x-bzip2,Wrapper,
CESM Large Ensemble,DATA,,,TRUE,,,ECRR,,,,,DATA,
CfRadial-1,DATA,,,TRUE,,,https://www.eol.ucar.edu/content/standard-data-formats,,"https://www.eol.ucar.edu/system/files/CfRadialDoc.v1.4.20160801.pdf      NCAR/EOL/UNIDATA, weather radar data",,,,
CfRadial-2,DATA,,,TRUE,,,https://www.eol.ucar.edu/content/standard-data-formats,,https://www.eol.ucar.edu/system/files/CfRadialDoc-v2.0-20180430.pdf    NCAR/EOL/UNIDATA. Weather radar data,,,,
Chinese FY-2 satellite image data format,DATA,application/octet-stream;type=AWX,application/octet-stream;type=AWX,TRUE,application/octet-stream,,ECRR,,"FYSAT: Chinese FY-2 satellite image data in AWX format, http://satellite.cma.gov.cn/",application/octet-stream;type=AWX,,DATA,
CINRAD Level II data foramt,DATA,application/octet-stream;type=CINRAD,application/octet-stream;type=CINRAD,TRUE,application/octet-stream,,,,"CINRAD: Chinese Level-II Base Data, http://www.cinrad.com/",application/octet-stream;type=CINRAD,,DATA,
CMIP,DATA,,,TRUE,,,ECRR,,,,,DATA,
"CodeMeta, version 1.0",DATA,application/ld+json;type=codemeta1.0,https://doi.org/10.5063/schema/codemeta-1.0,FALSE,application/ld+json,json,DataOne,https://doi.org/10.5063/schema/codemeta-1.0,,,https://doi.org/10.5063/schema/codemeta-1.0,DATA,
"CodeMeta, version 2.0",DATA,application/ld+json;type=codemeta2.0,https://doi.org/10.5063/schema/codemeta-2.0,FALSE,application/ld+json,json,DataOne,https://doi.org/10.5063/schema/codemeta-2.0,,,https://doi.org/10.5063/schema/codemeta-2.0,DATA,
Comma Separated Values Text,DATA,text/csv,text/csv,TRUE,text/csv,csv,DataOne; IANA,,iana registered,text/csv,text/csv,DATA,
comprehensive air quality model file format,DATA,application/octet-stream;type=UAMIV-CAMx,application/octet-stream;type=UAMIV-CAMx,TRUE,application/octet-stream,,ECRR,CAMx UAM-IV,"UAMIV: CAMx UAM-IV formatted files, http://www.camx.com/",application/octet-stream;type=UAMIV-CAMx,,DATA,
Corelyzer archive file,Wrapper,application/zip;type=corelyzerarchive,application/zip;type=corelyzerarchive,TRUE,application/zip,zip,ECRR,https://opencoredata.org/voc/csdco/v1/Car,,application/zip;type=corelyzerarchive,,Wrapper,
Coverage JSON,DATA,application/json;type=prs.coverage,application/prs.coverage+json,FALSE,application/json,,http://www.opengis.net/spec/ogcapi-edr-1/1.0,,resources that include coverage content encoded according to CoverageJSON,,,,
csv sparql result format,DATA,text/csv;type=sparql-results,text/csv;type=sparql-results,TRUE,text/csv,csv,ECRR,,,text/csv;type=sparql-results,,DATA,
csv USPLN format,DATA,text/csv;type=USPLN,text/csv;type=USPLN,TRUE,text/csv,csv,ECRR,,,text/csv;type=USPLN,,DATA,
csv w3c default format,DATA,text/csv;type=w3cdefault,text/csv;type=w3cdefault,TRUE,text/csv,csv,ECRR,,,text/csv;type=w3cdefault,,DATA,http://n2t.net/ark:/23942/g2705053
DMSP data format,DATA,application/octet-stream;type=DMSP,application/octet-stream;type=DMSP,TRUE,application/octet-stream,,ECRR,,"DMSP: Defense Meteorological Satellite Program, http://dmsp.ngdc.noaa.gov/",application/octet-stream;type=DMSP,,DATA,
Doppler rader data exchange format,DATA,application/octet-stream;type=DORADEv1,application/octet-stream;type=DORADEv1,TRUE,application/octet-stream,,ECRR,,"DORADE: DOppler RAdar Data Exchange Format, http://www.eol.ucar.edu/rsf/UserGuides/SABL/DoradeFormat/DoradeFormat.html    Lee, W., C. Walther, and R. Oye, 1994: Doppler RAdar Data Exchange Format DORADE, TN-403+IA, 22 p. https://www.eol.ucar.edu/system/files/files/field_project/EMEX/DoradeDoc.pdf",application/octet-stream;type=DORADEv1,,DATA,
ENVISAT,DATA,,,TRUE,,,ECRR,,,,,DATA,
ERDDAP Griddap format,DATA,,,TRUE,,,ECRR,EDDGrid,,,,DATA,
ERS1/2,DATA,,,TRUE,,,ECRR,,,,,DATA,
ESRI ArcInfo ASCII Grid,DATA,text/plain; type=esri-asciigrid,text/plain; type=esri-asciigrid,TRUE,text/plain,,ECRR,application/vnd.esri-asciigrid,not registered,text/plain; type=esri-asciigrid,,DATA,
ESRI File Geodatabase (zipped),DATA,application/zip;type=vnd.gdb,application/zip;type=ESRI-gdb,FALSE,application/zip,zip,DataOne,,,,application/vnd.gdb+zip,DATA,
ESRI Shapefile,DATA,multipart/related;type=shapefile,multipart/related;type=shapefile,TRUE,multipart/related,,ECRR,application/vnd.esri-shapefile,"not registered; This must be a package, includes shp,  dbf at minimum; since it is a composite package, the multipart/related Mime type seems most applicable. not registered",multipart/related;type=shapefile,,,
ESRI Shapefile (zipped),DATA,application/zip;type=vnd.shp,application/zip;type=shp,FALSE,application/zip,zip,DataOne,,,,application/vnd.shp+zip,DATA,
Extensible Markup Language,DATA,application/xml,text/xml,FALSE,application/xml,xml,DataOne,,,,text/xml,DATA,
Extensible Markup Language Application,DATA,application/xml,application/xml,TRUE,application/xml,xml,DataOne; IANA;http://www.opengis.net/spec/ogcapi-edr-1/1.0,,iana registered,application/xml,application/xml,DATA,
FASTA sequence file,DATA,text/plain;type=fasta,text/plain;type=fasta,TRUE,text/plain,fasta,"ECRR, DataOne",,,text/plain;type=fasta,application/x-fasta,DATA,
fastq,DATA,text/plain;type=fastq,text/plain;type=fastq,TRUE,text/plain,,ECRR,,,text/plain;type=fastq,,DATA,
FITS_array,DATA,,,TRUE,,,ECRR,,,,,DATA,
FITS_table,DATA,,,TRUE,,,ECRR,,,,,DATA,
Frictionless Data - CSV dialect descriptor format,MetaData,text/plain;type=frictionlessdata-data-csv-dialect-descriptor,frictionlessdata-data-csv-dialect-descriptor,FALSE,text/plain,,ECRR,,,frictionlessdata-data-csv-dialect-descriptor,,MetaData,
Frictionless Data - Data Package,Wrapper,application/zip;type=frictionless-datapackage,application/zip;type=frictionless-datapackage,TRUE,application/zip,zip,ECRR,,zip archive with data package descriptor and data files; analogous to bagit package,application/zip;type=frictionless-datapackage,,Wrapper,
Frictionless Data - Data Package Descriptor Format,DATA,application/json;type=frictionlessdata-data-package-descriptor,application/json;type=frictionlessdata-data-package-descriptor,TRUE,application/json,,ECRR,application/vnd.datapackage+json,"metadata for describing data package, links to data in the metadata, or data is inline in the metadata",application/json;type=frictionlessdata-data-package-descriptor,,,
GEMPAK gridded data format,DATA,application/octet-stream;type=GEMPAK-grid,application/octet-stream;type=GEMPAK-grid,TRUE,application/octet-stream,,ECRR,,"GempakGrid: GEMPAK Gridded Data, http://www.unidata.ucar.edu/software/gempak/",application/octet-stream;type=GEMPAK-grid,,DATA,
GEMPAK surface observation data format,DATA,application/octet-stream;type=GEMPAK-surfaceobs,application/octet-stream;type=GEMPAK-surfaceobs,TRUE,application/octet-stream,,ECRR,,"GempakSurface: GEMPAK Surface Obs Data, http://www.unidata.ucar.edu/software/gempak/",application/octet-stream;type=GEMPAK-surfaceobs,,DATA,
GeoChron system U-Pb XML Format,DATa,application/xml;type=https://github.com/EARTHTIME/Schema,application/xml;type=https://github.com/EARTHTIME/Schema,TRUE,application/xml,,ECRR,https://raw.githubusercontent.com/EARTHTIME/Schema,"schema are in github repo, namespace URI does not resolve to anything ",https://raw.githubusercontent.com/EARTHTIME/Schema,,,
GeoCSV GeoWS data,DATA,text/csv;type=GeoCSV-GeoWS,text/csv;type=GeoCSV-GeoWS,TRUE,text/csv,csv,ECRR,,,text/csv;type=GeoCSV-GeoWS,,DATA,
GeoCSV seismic data,DATA,text/csv;type=GeoCSV-seismic,text/csv;type=GeoCSV-seismic,TRUE,text/csv,csv,ECRR,,,text/csv;type=GeoCSV-seismic,,DATA,
GeoJSON,DATA,application/geo+json,application/geo+json,TRUE,application/geo+json,json,DataOne; ECRR; http://www.opengis.net/spec/ogcapi-edr-1/1.0,,OGC feature collections and features,application/geo+json,application/geo+json,DATA,
GeoPackage Encoding Standard (OGC) Format Family,DATA,application/geopackage+sqlite3,application/geopackage+sqlite3,TRUE,application/geopackage+sqlite3,gpkg,DataOne,,there should be types defined that specify the information content of the sqllite db,,application/geopackage+sqlite3,DATA,
GeoTIFF (zipped),Wrapper,application/zip;type=geotiff,image/geotiff+zip,FALSE,application/zip,zip,DataOne,,,,image/geotiff+zip,Wrapper,
GeoTIFF format,DATA,image/tiff;type=GeoTIFF,image/tiff;type=GeoTIFF,TRUE,image/tiff,tiff,"ECRR, DataOne",image/geotiff;  image/geo+tiff,not registered,image/tiff;type=GeoTIFF,image/geotiff,DATA,
GETASSE tile data format,DATA,application/octet-stream;type=GETASSE30,application/octet-stream;type=GETASSE30,TRUE,application/octet-stream,,ECRR,,GETASSE30 Tile,application/octet-stream;type=GETASSE30,,DATA,
GINIA data format,DATA,application/octet-stream;type=GINI,application/octet-stream;type=GINI,TRUE,application/octet-stream,,ECRR,,"GINI: GOES Ingest and NOAAPORT Interface, http://weather.unisys.com/wxp/Appendices/Formats/GINI.html",application/octet-stream;type=GINI,,DATA,
GML 3.2,DATA,application/gml+xml;version=3.2 ,application/gml+xml;version=3.2 ,TRUE,application/gml+xml,,http://www.opengis.net/spec/ogcapi-edr-1/1.0,,any Geography Markup Language (GML) 3.2 feature collections and features,,,,
GML 3.2 sf0,DATA,application/gml+xml;type=http://www.opengis.net/def/profile/ogc/2.0/gml-sf0 ,application/gml+xml;version=3.2;profile=http://www.opengis.net/def/profile/ogc/2.0/gml-sf0 ,FALSE,application/gml+xml,,http://www.opengis.net/spec/ogcapi-edr-1/1.0,,GML 3.2 feature collections and features conforming to the GML Simple Feature Level 0 profile,,,,
GML 3.2 sf2,DATA,application/gml+xml;type=http://www.opengis.net/def/profile/ogc/2.0/gml-sf2,application/gml+xml;version=3.2;profile=http://www.opengis.net/def/profile/ogc/2.0/gml-sf2,FALSE,application/gml+xml,,http://www.opengis.net/spec/ogcapi-edr-1/1.0,,GML 3.2 feature collections and features conforming to the GML Simple Feature Level 2 profile,,,,
Google Earth Keyhole Markup Language (KML),DATA,application/vnd.google-earth.kml+xml,application/vnd.google-earth.kml+xml,TRUE,application/xml,kml,DataOne; IANA,,,application/vnd.google-earth.kml+xml,application/vnd.google-earth.kml+xml,DATA,
Google Earth Keyhole Markup Language (KML) Compressed archive,DATA,application/vnd.google-earth.kmz,application/vnd.google-earth.kmz,TRUE,application/zip,kmz,DataOne,,,,application/vnd.google-earth.kmz,DATA,
Graphics Interchange Format,DATA,image/gif,image/gif,TRUE,image/gif,gif,DataOne; IANA,,,image/gif,image/gif,DATA,
GSE2,DATA,,,TRUE,,,ECRR,,,,,DATA,
GTOPO30 DEM data foramt,DATA,application/octet-stream;type=GTOPO30,application/octet-stream;type=GTOPO30,TRUE,application/octet-stream,,ECRR,GTOPO;  USGS GTOPO," digital elevation model, http://edc.usgs.gov/products/elevation/gtopo30/gtopo30.html",application/octet-stream;type=GTOPO30,,DATA,
GZIP Format,Wrapper,application/gzip,application/x-gzip,FALSE,application/x-gzip,gz,DataOne; https://datatracker.ietf.org/doc/html/rfc6713,application/x-gzip,,,application/x-gzip,Wrapper,
HDF-EOS,DATA,application/x-hdf;type=hdf-eos,application/x-hdf;type=hdf-eos,TRUE,application/x-hdf,,ECRR,,this is an HDF profile,application/x-hdf;type=hdf-eos,,,
Hierarchical Data Format version 4 (HDF4),DATA,application/x-hdf,application/x-hdf,TRUE,application/x-hdf,h4,DataOne; ECRR,HDF ; HDF4,"HDF4: Hierarchical Data Format, version 4, http://www.hdfgroup.org/products/hdf4/",,application/x-hdf,DATA,
Hierarchical Data Format version 5 (HDF5),DATA,application/x-hdf5,application/x-hdf5,TRUE,application/x-hdf5,h5,DataOne; ECRR,HDF5,"HDF5: Hierarchical Data Format, version 5, http://www.hdfgroup.org/HDF5/",application/x-hdf5,application/x-hdf5,DATA,
Hypertext Markup Language,DATA,text/html,text/html,TRUE,text/html,html,DataOne,,,,text/html,DATA,
IASPEI Seismic Format (ISF),DATA,application/octet-stream;type=IASPEI-seismic,application/octet-stream;type=IASPEI-seismic,TRUE,application/octet-stream,,ECRR,,,application/octet-stream;type=IASPEI-seismic,,DATA,
Image JPEG,DATA,image/jpeg,image/jpeg,TRUE,image/jpeg,jpg,DataOne; IANA,,,image/jpeg,image/jpeg,DATA,
JavaScript Object Notation (JSON) file,DATA,application/json,application/json,TRUE,application/json,json,DataOne; http://www.opengis.net/spec/ogcapi-edr-1/1.0,,"OGC--resource representations, as well as coverage content encoded according to the Coverage Implementation Schema (CIS).",,application/json,DATA,
JavaScript Object Notation (JSON) Lines CSV file format,DATA,text/plain;type=JSONlines,text/plain;type=JSONlines,TRUE,text/plain,,ECRR,,,text/plain;type=JSONlines,,DATA,http://n2t.net/ark:/23942/g2705064
JavaScript Object Notation (JSON) Linked Data file,DATA,application/json-ld,application/json-ld,TRUE,application/ld+json,json,DataOne; ECRR,,,application/ld+json,application/json-ld,DATA,
JavaScript Object Notation (JSON) sparql result format,DATA,application/json;type=sparql-results,application/sparql-results+json,FALSE,application/json,,ECRR,,,application/sparql-results+json,,DATA,
JPEG 2000,DATA,image/jp2,image/jp2,TRUE,image/jp2,jpg,DataOne; IANA,,,,image/jp2,DATA,
Jupyter Notebook,Code,application/x-ipynb+json,application/x-ipynb+json,TRUE,application/x-ipynb+json,ipynb,DataOne,,informal mime type; ,,application/x-ipynb+json,Code,
"Kernel Metadata and Electronic Resource Citations (ERCs), 2010.05.13",MetaData,text/plain;type=anvl/erc-v02,anvl/erc-v02,FALSE,text/anvl,anvl,DataOne,,,,anvl/erc-v02,MetaData,
LANDSAT 5 TM,DATA,application/octet-stream;type=landsat5,,FALSE,application/octet-stream,,ECRR,,,,,DATA,
Linked Earth Data Package (LiPD),Wrapper,application/zip;type=LiPD,application/zip;type=LiPD,TRUE,application/zip,zip,ECRR,http://linked.earth/ontology/core/1.2.0/index-en.html#Dataset,http://wiki.linked.earth/Linked_Paleo_Data#Structuring_data_:_the_LiPD_Way,application/zip;type=LiPD,,Wrapper,
MagIC data download format,DATA,text/plain;type=magic-tsv,text/plain;type=magic-tsv,TRUE,text/plain,,ECRR,MagIC-tsv-Multipart,,text/plain;type=magic-tsv,,DATA,
Markdown file,DATA,text/markdown,text/markdown,TRUE,text/markdown,md,DataOne; https://datatracker.ietf.org/doc/html/rfc7763,,,,text/markdown,DATA,
Mathematica Notebook,Code,application/mathematica,application/mathematica,TRUE,text/plain,nb,DataOne; https://www.iana.org/assignments/media-types/application/mathematica,application/vnd.wolfram.mathematica | application/vnd.wolfram.cdf.text,content in example notebooks is plain text; A general description of the format is available at http://www.wolfram.com/nb,,application/mathematica,Code,
Mathworks MATLAB version 4 binary file,DATA,application/octet-stream; type=MATLAB-v4,application/MATLAB-v4,FALSE,application/octet-stream,mat,DataOne,,,,application/MATLAB-v4,DATA,
Mathworks MATLAB version 6 (R8 or later) binary file,DATA,application/octet-stream; type=MATLAB-v6,application/MATLAB-v6,FALSE,application/octet-stream,mat,DataOne,,,,application/MATLAB-v6,DATA,
Mathworks MATLAB version 7 (R14 or later) binary file,DATA,application/octet-stream; type=MATLAB-v7,application/MATLAB-v7,FALSE,application/octet-stream,mat,DataOne,,,,application/MATLAB-v7,DATA,
Mathworks MATLAB version 7.3 (R2006b or later) binary file - HDF5 compatible,DATA,application/octet-stream; type=MATLAB-v7.3,application/MATLAB-v7.3,FALSE,application/octet-stream,mat,DataOne,,,,application/MATLAB-v7.3,DATA,
MATLAB programming language script,code,text/plain;type=matlab,application/MATLAB,FALSE,text/x-matlab,m,DataOne,,,,application/MATLAB,code,
McIDAS area file,DATA,application/octet-stream;type=McIDAS-area,application/octet-stream;type=McIDAS-area,TRUE,application/octet-stream,,ECRR,McIDASArea,"McIDAS area file, http://www.ssec.wisc.edu/mcidas/doc/misc_doc/area2.html",application/octet-stream;type=McIDAS-area,,DATA,
McIDAS grid file,DATA,application/octet-stream;type=McIDAS-grid,application/octet-stream;type=McIDAS-grid,TRUE,application/octet-stream,,ECRR,McIDASGrid,"McIDAS grid file:, {http://www.ssec.wisc.edu/mcidas/doc/prog_man/2006/formats-20.html#22077",application/octet-stream;type=McIDAS-grid,,DATA,
MERIS Binned Level-3,DATA,,,TRUE,,,ECRR,,,,,DATA,
MERMAID Extraction File,DATA,,,TRUE,,,ECRR,,,,,DATA,
Microsoft Access,DATA,application/octet-stream;type=microsoft.mdb,,FALSE,application/octet-stream,,ECRR,,,,,DATA,
Microsoft Audio Video Interleave (AVI) File,DATA,video/avi,video/avi,TRUE,video/avi,avi,DataOne; https://www.loc.gov/preservation/digital/formats/fdd/fdd000059.shtml,video/msvideo | video/x-msvideo | application/x-troff-msvideo | video/vnd.avi;codec=…,"Not IANA registered, this is originally a Microsoft Windows format. Interoperability depends on codec, see https://www.iana.org/assignments/wave-avi-codec-registry/wave-avi-codec-registry.xhtml",,video/avi,DATA,
Microsoft Excel file format,DATA,application/vnd.ms-excel,application/vnd.ms-excel,TRUE,application/vnd.ms-excel,xls,DataOne; IANA,,,application/vnd.ms-excel,application/vnd.ms-excel,DATA,
Microsoft Excel OpenXML,DATA,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,TRUE,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,DataOne; IANA,,,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,DATA,
