formatName,Type,use,schema:encodingFormat,,mediaType,extension,source,AltIdentifierString,Notes,ECRRID-Original,formatId-DataOne,formatType,ECRR Format registry id
Microsoft Office Excel 2007 binary workbooks,DATA,application/vnd.ms-excel.sheet.macroenabled.12,application/vnd.ms-excel.sheet.binary.macroEnabled.12,FALSE,application/vnd.ms-excel.sheet.binary.macroEnabled.12,xls,DataOne; IANA,,,application/vnd.ms-excel.sheet.macroenabled.12,application/vnd.ms-excel.sheet.binary.macroEnabled.12,DATA,
Microsoft Office OpenXML Presentation,Document,application/vnd.openxmlformats-officedocument.presentationml.presentation,application/vnd.openxmlformats-officedocument.presentationml.presentation,TRUE,application/vnd.openxmlformats-officedocument.presentationml.presentation,pptx,DataOne,,,,application/vnd.openxmlformats-officedocument.presentationml.presentation,Document,
Microsoft Office Powerpoint,Document,application/vnd.ms-powerpoint,application/vnd.ms-powerpoint,TRUE,application/vnd.ms-powerpoint,ppt,DataOne,,,,application/vnd.ms-powerpoint,Document,
Microsoft Word file format,Document,application/msword,application/msword,TRUE,application/msword,doc,DataOne; IANA,,,application/msword,application/msword,DATA,
Microsoft Word OpenXML,Document,application/vnd.openxmlformats-officedocument.wordprocessingml.document,application/vnd.openxmlformats-officedocument.wordprocessingml.document,TRUE,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,DataOne; ECRR; IANA,application/xml;type=MSWord,,application/vnd.openxmlformats-officedocument.wordprocessingml.document,application/vnd.openxmlformats-officedocument.wordprocessingml.document,Document,
miniSEED seismic data format,DATA,application/octet-stream;type=vnd.fdsn.mseed,application/vnd.fdsn.mseed,FALSE,application/octet-stream,,ECRR,miniSEED,,application/vnd.fdsn.mseed,,DATA,
MODIS,DATA,,,TRUE,,,ECRR,,,,,DATA,
MPEG-1 or MPEG-2 Audio Layer III,DATA,audio/mpeg,audio/mpeg,TRUE,audio/mpeg,mp3,DataOne; IANA,,,,audio/mpeg,DATA,
MPEG-1 Video,DATA,video/mpeg,video/mpeg,TRUE,video/mpeg,mpg,DataOne; https://www.ietf.org/rfc/rfc2046.txt,,,,video/mpeg,DATA,
MPEG-4 Video,DATA,video/mp4,video/mp4,TRUE,video/mp4,mp4,DataOne; https://www.ietf.org/rfc/rfc4337.txt; https://www.loc.gov/preservation/digital/formats/fdd/fdd000155.shtml,video/mp4v-es | video/mpeg4-generic,,,video/mp4,DATA,
N3,DATA,text/n3,text/n3,TRUE,text/plain,rdf,DataOne; https://www.iana.org/assignments/media-types/text/n3,http://www.w3.org/TR/rdf-testcases/#ntriples ;  text/rdf+n3,,,text/n3,DATA,
NASA Ocean Color,DATA,,,TRUE,,,ECRR,,,,,DATA,
National Lightning Detection Network data,DATA,application/octet-stream;type=NLDN,application/octet-stream;type=NLDN,TRUE,application/octet-stream,,ECRR,NLDN,"National Lightning Detection Network, http://www.vaisala.com/weather/products/aboutnldn.html",application/octet-stream;type=NLDN,,DATA,
NetCDF classic file format,DATA,application/x-netcdf,application/x-netcdf,TRUE,application/x-netcdf,nc,ECRR,,"netCDF: NetCDF classic format, there isn't a netCDF v3.0 format… http://www.unidata.ucar.edu/software/netcdf/index.html",application/x-netcdf,,DATA,http://n2t.net/ark:/23942/g2705026
NetCDF Climate and Forecast Metadata Convention,DATA,application/x-netcdf;type=CF,application/x-netcdf;type=CF,TRUE,application/x-netcdf,nc,DataOne,,"no CF version, assume 1.0",,netCDF-CF,DATA,
"NetCDF Climate and Forecast Metadata Convention, version 1.0",DATA,application/x-netcdf;type=CF-1.0,application/x-netcdf;type=CF-1.0,TRUE,application/x-netcdf,nc,DataOne,,,,CF-1.0,DATA,
"NetCDF Climate and Forecast Metadata Convention, version 1.1",DATA,application/x-netcdf;type=CF-1.1,application/x-netcdf;type=CF-1.1,TRUE,application/x-netcdf,nc,DataOne,,,,CF-1.1,DATA,
"NetCDF Climate and Forecast Metadata Convention, version 1.2",DATA,application/x-netcdf;type=CF-1.2,application/x-netcdf;type=CF-1.2,TRUE,application/x-netcdf,nc,DataOne,,,,CF-1.2,DATA,
"NetCDF Climate and Forecast Metadata Convention, version 1.3",DATA,application/x-netcdf;type=CF-1.3,application/x-netcdf;type=CF-1.3,TRUE,application/x-netcdf,nc,DataOne,,,,CF-1.3,DATA,
"NetCDF Climate and Forecast Metadata Convention, version 1.4",DATA,application/x-netcdf;type=CF-1.4,application/x-netcdf;type=CF-1.4,TRUE,application/x-netcdf,nc,DataOne,,,,CF-1.4,DATA,
"NetCDF Climate and Forecast Metadata Convention, version 1.5",DATA,application/x-netcdf;type=CF-1.5,application/x-netcdf;type=CF-1.5,TRUE,application/x-netcdf,nc,DataOne,,,,CF-1.5,DATA,
"NetCDF Climate and Forecast Metadata Convention, version 1.6",DATA,application/x-netcdf;type=CF-1.6,application/x-netcdf;type=CF-1.6,TRUE,application/x-netcdf,nc,DataOne,,,,CF-1.6,DATA,
"NetCDF Climate and Forecast Metadata Convention, version 1.7",DATA,application/x-netcdf;type=CF-1.7,application/x-netcdf;type=CF-1.7,TRUE,application/x-netcdf,nc,DataOne,,,,CF-1.7,DATA,
netCDF-3 file format,DATA,application/x-netcdf,application/x-netcdf,TRUE,application/x-netcdf,nc,"ECRR, DataOne",,,application/x-netcdf,,DATA,
NetCDF-4 HDF5 format,DATA,application/x-netcdf4,application/x-netcdf4,TRUE,application/x-netcdf4,,"ECRR, DataOne",NetCDF v4.0,"netCDF-4: NetCDF-4 format on HDF-5, http://www.unidata.ucar.edu/software/netcdf/index.html",application/x-netcdf4,,DATA,http://n2t.net/ark:/23942/g2705027
"Network Common Data Format, version 3",DATA,application/x-netcdf,application/x-netcdf,TRUE,application/x-netcdf,nc,"ECRR, DataOne",,,,netCDF-3,DATA,
"Network Common Data Format, version 4",DATA,application/x-netcdf4,application/x-netcdf4,TRUE,application/x-netcdf4,nc,DataOne,NetCDF v4.0,,,netCDF-4,DATA,
NeXML 2009,DATA,http://www.nexml.org/2009,http://www.nexml.org/2009,TRUE,application/xml,xml,DataOne,,,,http://www.nexml.org/2009,DATA,
NEXRAD Level-II data,DATA,application/octet-stream;type=NEXRAD-II,application/octet-stream;type=NEXRAD-II,TRUE,application/octet-stream,,ECRR,NEXRAD-2,NEXRAD Level-II Base Data: http://www.ncdc.noaa.gov/oa/radar/radarresources.html,application/octet-stream;type=NEXRAD-II,,DATA,
NEXRAD Level-III data,DATA,application/octet-stream;type=NEXRAD-III,application/octet-stream;type=NEXRAD-III,TRUE,application/octet-stream,,ECRR,NEXRAD-3,"NEXRAD Level-III Products, http://www.ncdc.noaa.gov/oa/radar/radarresources.html",application/octet-stream;type=NEXRAD-III,,DATA,
NEXUS File Format for Systematic Information,DATA,text/plain;type=nexus1997,text/plain;type=nexus/1997,FALSE,text/plain,nxs,DataOne,nexus/1997,,,nexus/1997,DATA,
NOAA-AVHRR/3 Level-1b,DATA,,,TRUE,,,ECRR,,,,,DATA,
N-TRIPLE,DATA,text/n3,text/n3,TRUE,text/plain,nt,DataOne,http://www.w3.org/TR/rdf-testcases/#ntriples ;  text/rdf+n3,,,http://www.w3.org/TR/rdf-testcases/#ntriples,DATA,
Numpy,DATA,,,TRUE,,,ECRR,,NumPy Data Types,,,DATA,
ODIM HDF5,DATA,application/x-hdf5;type=odim,application/x-hdf5;type=odim,TRUE,,,https://www.eol.ucar.edu/content/standard-data-formats,,https://www.eol.ucar.edu/system/files/OPERA_2008_03_WP2.1b_ODIM_H5_v2.1.pdf weather radar data,,,,
OpenDAP v2 DataDDS response format,DATA,application/octet-stream;type=OpenDAPv2-DataDDS,application/octet-stream;type=OpenDAPv2-DataDDS,TRUE,application/octet-stream,,ECRR,DAP2,assume this means software gets data fromOpenDAP v2 dataDDS,application/octet-stream;type=OpenDAPv2-DataDDS,,DATA,
OpenDAP v4 Data response format,DATA,application/octet-stream;type=OpenDAPv4-data,application/octet-stream;type=OpenDAPv4-data,TRUE,application/octet-stream,,ECRR,DAP4,,application/octet-stream;type=OpenDAPv4-data,,DATA,
Plain Text,DATA,text/plain,text/plain,TRUE,text/plain,txt,DataOne; IANA,textfiles,iana registered,text/plain,text/plain,DATA,
plain text FORTRAN code,Code,text/plain; type=fortran,text/plain; type=fortran,TRUE,text/plain,,ECRR,text/x-fortran,not registered,text/plain; type=fortran,,Code,
plain text MGDS JGOFS format,DATA,text/plain;type=MGDS-JGOFS,text/plain;type=MGDS-JGOFS,TRUE,text/plain,,ECRR,,,text/plain;type=MGDS-JGOFS,,DATA,
plain text NF291 format,DATA,text/plain;type=NF291,text/plain;type=NF291,TRUE,text/plain,,ECRR,,,text/plain;type=NF291,,DATA,
plain text NMC Office Note 29 format,DATA,text/plain;type=NMCon29,text/plain;type=NMCon29,TRUE,text/plain,,ECRR,NMCon29,"NMC Office Note 29, http://www.emc.ncep.noaa.gov/mmb/data_processing/on29.htm",text/plain;type=NMCon29,,DATA,
plain text seismic handler Q file,DATA,text/plain;type=SeismicHandler-Qfile,text/plain;type=SeismicHandler-Qfile,TRUE,text/plain,,ECRR,,,text/plain;type=SeismicHandler-Qfile,,DATA,
Plain text table,DATA,text/plain; type=tabularData,text/plain;type=tabularData,FALSE,text/plain,,ECRR,,"delimiters, comment indicators, sentinel values, use of quotes not specified",text/plain; type=tabularData,,DATA,
"Portable Document Format (Adobe, pdf)",Document,application/pdf,application/pdf,TRUE,application/pdf,pdf,DataOne; IANA,,,application/pdf,application/pdf,Document,
Portable Network Graphics,DATA,image/png,image/png,TRUE,image/png,png,DataOne; IANA,,,image/png,image/png,DATA,
Postscript,Document,text/plain;type=postscript,application/postscript,FALSE,application/postscript,ps,DataOne,,,,application/postscript,Document,
pytables file format,DATA,application/x-hdf5;type=pytables,application/x-hdf5;type=pytables,TRUE,application/x-hdf5,,ECRR,,see http://www.pytables.org/usersguide/file_format.html,application/x-hdf5;type=pytables,,DATA,
Python programming language script,Code,application/x-python,application/x-python,TRUE,text/plain,py,DataOne,,,,application/x-python,Code,
QuakeML,DATA,http://quakeml.org/xmlns/quakeml,http://quakeml.org/xmlns/quakeml,TRUE,application/xml,,ECRR,QuakeML,,http://quakeml.org/xmlns/quakeml,,,
QuakeML 1.2,DATA,http://quakeml.org/xmlns/quakeml/1.2,http://quakeml.org/xmlns/quakeml/1.2,TRUE,application/xml,,ECRR,,,http://quakeml.org/xmlns/quakeml/1.2,,,
Quicktime Video,DATA,video/quicktime,video/quicktime,TRUE,video/quicktime,mov,DataOne; IANA,,,video/quicktime,video/quicktime,DATA,
R Markdown file,Code,text/markdown;type=rmd,text/x-rmarkdown,FALSE,text/markdown,Rmd,DataOne,text/x-rmarkdown,,,text/x-rmarkdown,Code,
R programming language script,Code,text/plain;type=x-rsrc,text/plain;type=x-rsrc,TRUE,text/plain,R,DataOne,application/R,,,application/R,Code,
RAW digital sensor image file,DATA,image/x-raw;type={file extension},image/x-raw,FALSE,application/octet-stream,raw,DataOne,,many different binary formats for encoding raw image sensor data; see https://en.wikipedia.org/wiki/Raw_image_format.  Recommend including the file name extension from the manufacturer to identify the type.,,image/x-raw,DATA,
RDB USGS,DATA,text/tab-separated-values;type=USGS-rdb,text/csv;type=USGS-rdb,FALSE,text/csv,,ECRR,,,text/tab-separated-values;type=USGS-rdb,,DATA,
RDF/XML,DATA,application/rdf+xml,http://www.w3.org/TR/rdf-syntax-grammar,FALSE,application/rdf+xml,rdf,DataOne; https://www.iana.org/assignments/media-types/application/rdf+xml,,,,http://www.w3.org/TR/rdf-syntax-grammar,DATA,
RDFa,DATA,application/xhtml+xml,http://www.w3.org/TR/rdfa-syntax,FALSE,application/xhtml+xml,xhtml,DataOne; https://www.w3.org/TR/xhtml-rdfa/;  https://datatracker.ietf.org/doc/html/rfc3236,,,,http://www.w3.org/TR/rdfa-syntax,DATA,
Resource Description Framework,DATA,application/rdf+xml,application/rdf+xml,TRUE,application/rdf+xml,rdf,DataOne; https://www.iana.org/assignments/media-types/application/rdf+xml,,,,application/rdf+xml,DATA,
Rich Text Format,Document,application/rtf,application/rtf,TRUE,application/rtf,rtf,DataOne; https://www.iana.org/assignments/media-types/application/rtf,,,,application/rtf,Document,
Roshal Archive File,Wrapper,application/x-rar-compressed,application/x-rar-compressed,TRUE,application/x-rar-compressed,rar,DataOne; http://fileformats.archiveteam.org/wiki/RAR,application/vnd.rar,,,application/x-rar-compressed,Wrapper,
SAS programming language script,Code,text/plain;type=x-sas,text/plain;type=x-sas,TRUE,text/plain,sas,DataOne,application/SAS,,,application/SAS,code,
Scalable Vector Graphics,DATA,image/svg+xml,image/svg+xml,TRUE,application/xml,svg,DataOne; https://www.iana.org/assignments/media-types/image/svg+xml,,,,image/svg+xml,DATA,
SeaBASS file format,DATA,text/plain;type=SeaBASS,text/plain;type=SeaBASS,TRUE,text/plain,,ECRR,SeaBASS File Format,,text/plain;type=SeaBASS,,DATA,
SeaDAStrack data,DATA,text/tab-separated-values;type=SeaDAStrack,text/tab-separated-values;type=SeaDAStrack,TRUE,text/tab-separated-values,,ECRR,SeaDAS 6.x Track,,text/tab-separated-values;type=SeaDAStrack,,DATA,
SeaDataNet 3D with CF,DATA,application/x-netcdf;type=SeaDataNet-CF3D,application/x-netcdf;type=SeaDataNet-CF3D,TRUE,application/x-netcdf,nc,"ECRR, DataOne",,,application/x-netcdf;type=SeaDataNet-CF3D,,DATA,
SeaDataNet MedAtlas format,DATA,text/plain;type=SeaDataNet-MedAtlas,text/plain;type=SeaDataNet-MedAtlas,TRUE,text/plain,,ECRR,,,text/plain;type=SeaDataNet-MedAtlas,,DATA,
SeaDataNet ODV format,DATA,text/tab-separated-values;type=SeaDataNet-ODV,text/tab-separated-values;type=SeaDataNet-ODV,TRUE,text/tab-separated-values,,ECRR,,,text/tab-separated-values;type=SeaDataNet-ODV,,DATA,
SeaDataNet with CF,DATA,application/x-netcdf;type=SeaDataNet-CF,application/x-netcdf;type=SeaDataNet-CF,TRUE,application/x-netcdf,nc,ECRR,,,application/x-netcdf;type=SeaDataNet-CF,,DATA,
SEED seismic data,DATA,application/octet-stream;type=FDSN-SEED,application/octet-stream;type=FDSN-SEED,TRUE,application/octet-stream,,ECRR,,,application/octet-stream;type=FDSN-SEED,,DATA,
Seg-D seismic data,DATA,application/octet-stream;type=seismic-segd,application/octet-stream;type=seismic-segd,TRUE,application/octet-stream,,ECRR,application/seismic-segd,not registered,application/octet-stream;type=seismic-segd,,DATA,
Seg-Y seismic data,DATA,application/octet-stream;type=seismic-segy,application/octet-stream;type=seismic-segy,TRUE,application/octet-stream,,ECRR,application/segy ; ,,,,,
SEISAN text data,DATA,text/plain;type=SEISAN-ASCII,text/plain;type=SEISAN-ASCII,TRUE,text/plain,,ECRR,SEISAN,,text/plain;type=SEISAN-ASCII,,DATA,
Seismic analysis code data format,DATA,application/octet-stream;type=SeismicAnalysisCode,application/octet-stream;type=SeismicAnalysisCode,TRUE,application/octet-stream,,ECRR,SAC,,application/octet-stream;type=SeismicAnalysisCode,,DATA,
SIGMET-IRIS weather radar,DATA,,,TRUE,,,ECRR,SIGMET,http://www.vaisala.com/en/defense/products/weatherradar/Pages/IRIS.aspx,,,DATA,
Sparql result tsv,DATA,text/tab-separated-values;type=sparql-results,text/tab-separated-values;type=sparql-results,TRUE,text/tab-separated-values,,ECRR,,,text/tab-separated-values;type=sparql-results,,DATA,
Station XML,DATA,http://www.fdsn.org/xml/station/1,http://www.fdsn.org/xml/station/1,TRUE,application/xml,,ECRR,StationXML,,http://www.fdsn.org/xml/station/1,,,
Tab delimited text NDBC format,DATA,text/tab-separated-values;type=NDBC,text/tab-separated-values;type=NDBC,TRUE,text/tab-separated-values,,ECRR,,,text/tab-separated-values;type=NDBC,,DATA,
Tab Separated Values Text,DATA,text/tab-separated-values,text/tab-separated-values,TRUE,text/tab-separated-values,tsv,ECRR; DataOne,text/tsv,,text/tab-separated-values,,DATA,
Tagged Image File Format,DATA,image/tiff,image/tiff,TRUE,image/tiff,tiff,DataOne; IANA,,,image/tiff,image/tiff,DATA,
Tape Archive File,Wrapper,application/x-tar,application/x-tar,TRUE,application/x-tar,tar,DataOne; ECRR,,"not registered, this is from wikipedia, not iana; tar.gz shuld be application/gzip. suggest 'application/octet-stream;type=tar'",application/x-tar,application/x-tar,Wrapper,
TURTLE,DATA,text/turtle,text/turtle,TRUE,text/turtle,ttl,DataOne; https://www.iana.org/assignments/media-types/text/turtle,,,,text/turtle,DATA,
Universal Radar Format,DATA,application/octet-stream;type=radar-UF,application/octet-stream;type=radar-UF,TRUE,application/octet-stream,,ECRR,UniversalRadarFormat,Universal Radar Format: ftp://ftp.sigmet.com/outgoing/manuals/program/cuf.pdf,application/octet-stream;type=radar-UF,,DATA,
USGS rdb text format,DATA,text/csv;type=USGS-rdb,text/csv;type=USGS-rdb,TRUE,text/csv,csv,ECRR,rdb,,text/csv;type=USGS-rdb,,DATA,
WADL,DATA,http://wadl.dev.java.net/2009/02,http://wadl.dev.java.net/2009/02,TRUE,application/xml,,ECRR,,,http://wadl.dev.java.net/2009/02,,,
"Water Markup Language, version 1.0",DATA,http://www.cuahsi.org/waterML/1.0/,http://www.cuahsi.org/waterML/1.0/,TRUE,application/xml,xml,DataOne,WaterML 1.0,,,http://www.cuahsi.org/waterML/1.0/,DATA,
"Water Markup Language, version 1.1",DATA,http://www.cuahsi.org/waterML/1.1/,http://www.cuahsi.org/waterML/1.1/,TRUE,application/xml,xml,DataOne; ECRR,WaterML 1.1,,http://www.cuahsi.org/waterML/1.1/,http://www.cuahsi.org/waterML/1.1/,DATA,
"Water Markup Language, version 2.0",DATA,http://www.opengis.net/waterml/2.0,http://www.opengis.net/waterml/2.0,TRUE,application/xml,,ECRR,WaterML 2.0,,http://www.opengis.net/waterml/2.0,,,
WaterML JSON,DATA,application/json;type=WaterML,application/json;type=WaterML,TRUE,application/json,,ECRR,,,application/json;type=WaterML,,,
Wave Audio Format,DATA,audio/x-wav,audio/x-wav,TRUE,audio/x-wav,wav,DataOne,,defined at https://developer.mozilla.org/en-US/docs/Web/HTTP/Basics_of_HTTP/MIME_types,,audio/x-wav,DATA,
Windows Media Audio File,DATA,audio/x-ms-wma,audio/x-ms-wma,TRUE,audio/x-ms-wma,wma,DataOne,,https://docs.microsoft.com/en-us/windows/win32/wmp/file-name-extensions,,audio/x-ms-wma,DATA,
Windows Media Video File,DATA,video/x-ms-wmv,video/x-ms-wmv,TRUE,video/x-ms-wmv,wmv,DataOne; https://www.loc.gov/preservation/digital/formats/fdd/fdd000091.shtml,,,,video/x-ms-wmv,DATA,
WMO Binary format (BUFR),DATA,application/octet-stream;type=WMO-BUFR,application/octet-stream;type=WMO-BUFR,TRUE,application/octet-stream,,ECRR,,"BUFR: WMO Binary Universal Form, http://www.wmo.int/pages/prog/www/WMOCodes/OperationalCodes.html",application/octet-stream;type=WMO-BUFR,,DATA,
WMO GRIB v. 1 data format,DATA,application/octet-stream;type=WMO-GRIBv1,application/octet-stream;type=WMO-GRIBv1,TRUE,application/octet-stream,,ECRR,GRIB; GRIB-1: WMO GRIB Edition 1,default to v1. http://www.wmo.ch/pages/prog/www/WMOCodes/Guides/GRIB/GRIB1-Contents.html,application/octet-stream;type=WMO-GRIBv1,,DATA,
WMO GRIB v. 2 data format,DATA,application/octet-stream;type=WMO-GRIBv2,application/octet-stream;type=WMO-GRIBv2,TRUE,application/octet-stream,,ECRR,GRIB-2: WMO GRIB Edition 2,http://www.wmo.ch/pages/prog/www/WMOCodes/Guides/GRIB/GRIB2_062006.pdf,application/octet-stream;type=WMO-GRIBv2,,DATA,
WQX-Outbound 3.0 format,DATA,http://www.exchangenetwork.net/schema/wqx/3,http://www.exchangenetwork.net/schema/wqx/3,TRUE,application/xml,,ECRR,WQX,,http://www.exchangenetwork.net/schema/wqx/3,,,
Xarray data,DATA,,,TRUE,,,ECRR,Xarray,,,,DATA,
XML GeosciML v4.1,DATA,http://www.opengis.net/doc/geosciml/4.1,http://www.opengis.net/doc/geosciml/4.1,TRUE,application/xml,,ECRR,,,http://www.opengis.net/doc/geosciml/4.1,,,
XML sparql result format,DATA,application/xml;type=sparql-results,application/sparql-results+xml,FALSE,application/xml,,ECRR,,,application/sparql-results+xml,,DATA,
XML THREDDS Client Catalog format,DATA,application/xml;type=thredds-catalog1.0.7,application/xml;type=thredds-catalog1.0.7,TRUE,application/xml,,ECRR,,,application/xml;type=thredds-catalog1.0.7,,DATA,
XML WFS 1.0 response format,DATA,http://schemas.opengis.net/wfs/1.0.0/wfs.xsd,http://schemas.opengis.net/wfs/1.0.0/wfs.xsd,TRUE,application/xml,,ECRR,xml:wfs:1.0.0 ; application/xml;type=ogcwfs1.0.0,,http://schemas.opengis.net/wfs/1.0.0/wfs.xsd,,,
XML WFS 1.1 response format,DATA,http://schemas.opengis.net/wfs/1.1.0/wfs.xsd,http://schemas.opengis.net/wfs/1.1.0/wfs.xsd,TRUE,application/xml,,ECRR,xml:wfs1.1.0; application/xml;type=ogcwfs1.1.0,,http://schemas.opengis.net/wfs/1.1.0/wfs.xsd,,,
ZARR data,DATA,application/octet-stream;type=ZARR,application/octet-stream;type=ZARR,TRUE,application/octet-stream,,ECRR,ZARR,,application/octet-stream;type=ZARR,,DATA,
ZIP archive format,Wrapper,application/zip,application/zip,TRUE,application/zip,zip,DataOne; IANA,,"content of archive is not specified, could be anything.",,application/zip,Wrapper,
